CodeSystem,ConceptCode,ConceptName
ICD10CM,D63.1,Anemia in chronic kidney disease
ICD10CM,E08.22,Diabetes mellitus due to underlying condition with diabetic chronic kidney disease
ICD10CM,E09.22,Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease
ICD10CM,E13.22,Other specified diabetes mellitus with diabetic chronic kidney disease
ICD10CM,I12,Hypertensive chronic kidney disease
ICD10CM,I12.0,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease
ICD10CM,I12.9,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM,I13,Hypertensive heart and chronic kidney disease
ICD10CM,I13.0,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM,I13.1,Hypertensive heart and chronic kidney disease without heart failure
ICD10CM,I13.10,"Hypertensive heart and chronic kidney disease without heart failure, with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM,I13.11,"Hypertensive heart and chronic kidney disease without heart failure, with stage 5 chronic kidney disease, or end stage renal disease"
ICD10CM,I13.2,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease"
ICD10CM,N18,Chronic kidney disease (CKD)
ICD10CM,O10.211,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, first trimester"
ICD10CM,O10.212,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, second trimester"
ICD10CM,O10.213,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, third trimester"
ICD10CM,O10.219,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, unspecified trimester"
ICD10CM,O10.22,Pre-existing hypertensive chronic kidney disease complicating childbirth
ICD10CM,O10.31,Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy
ICD10CM,O10.311,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, first trimester"
ICD10CM,O10.312,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, second trimester"
ICD10CM,O10.313,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, third trimester"
ICD10CM,O10.319,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, unspecified trimester"
ICD10CM,O10.32,Pre-existing hypertensive heart and chronic kidney disease complicating childbirth
ICD10CM,O10.33,Pre-existing hypertensive heart and chronic kidney disease complicating the puerperium
ICD10CM,Q61.2,"Polycystic kidney, adult type"
ICD10CM,Q61.3,"Polycystic kidney, unspecified"
ICD10CM,Q61.8,Other cystic kidney diseases
ICD10CM,Z94.0,Kidney transplant status
ICD10CM,N18.1,"Chronic kidney disease, stage 1"
ICD10CM,N18.2,"Chronic kidney disease, stage 2 (mild)"
ICD10CM,N18.3,"Chronic kidney disease, stage 3 (moderate)"
ICD10CM,N18.4,"Chronic kidney disease, stage 4 (severe)"
ICD10CM,N18.5,"Chronic kidney disease, stage 5"
ICD10CM,N18.6,End stage renal disease
ICD10CM,N18.9,"Chronic kidney disease, unspecified"
ICD10CM,N18.30,"Chronic kidney disease, stage 3 unspecified"
ICD10CM,N18.31,"Chronic kidney disease, stage 3a"
ICD10CM,N18.32,"Chronic kidney disease, stage 3b"
SNOMED CT,709044004,Chronic kidney disease
SNOMED CT,16726004,Renal osteodystrophy
SNOMED CT,46177005,End-stage renal disease
SNOMED CT,49708008,Anemia of chronic renal failure
SNOMED CT,57557005,Chronic milk alkali syndrome
SNOMED CT,90688005,Chronic renal failure
SNOMED CT,236433006,Acute-on-chronic renal failure
SNOMED CT,236434000,End stage renal failure untreated by renal replacement therapy
SNOMED CT,236435004,End stage renal failure on dialysis
SNOMED CT,236436003,End stage renal failure with renal transplant
SNOMED CT,236552002,Adynamic bone disease
SNOMED CT,425369003,Chronic progressive renal failure
SNOMED CT,431855005,Chronic kidney disease stage 1
SNOMED CT,431856006,Chronic kidney disease stage 2
SNOMED CT,431857002,Chronic kidney disease stage 4
SNOMED CT,433144002,Chronic kidney disease stage 3
SNOMED CT,433146000,Chronic kidney disease stage 5
SNOMED CT,700378005,Chronic kidney disease stage 3A
SNOMED CT,700379002,Chronic kidney disease stage 3B
SNOMED CT,704667004,Hypertension concurrent and due to end stage renal disease on dialysis
SNOMED CT,707324008,Anemia in end stage renal disease
SNOMED CT,708975004,Mixed renal osteodystrophy
SNOMED CT,712487000,End stage renal disease due to benign hypertension
SNOMED CT,713313000,Chronic kidney disease mineral and bone disorder
SNOMED CT,714152005,Chronic kidney disease stage 5 on dialysis
SNOMED CT,714153000,Chronic kidney disease stage 5 with transplant
SNOMED CT,722098007,Chronic kidney disease following donor nephrectomy
SNOMED CT,722149000,Chronic kidney disease due to and following excision of neoplasm of kidney
SNOMED CT,722150000,Chronic kidney disease due to systemic infection
SNOMED CT,722467000,Chronic kidney disease due to traumatic loss of kidney
SNOMED CT,723190009,Chronic renal insufficiency
SNOMED CT,776416004,"Hyperuricemia, pulmonary hypertension, renal failure, alkalosis syndrome"
SNOMED CT,711000119100,Chronic kidney disease stage 5 due to type 2 diabetes mellitus
SNOMED CT,721000119107,Chronic kidney disease stage 4 due to type 2 diabetes mellitus
SNOMED CT,731000119105,Chronic kidney disease stage 3 due to type 2 diabetes mellitus
SNOMED CT,741000119101,Chronic kidney disease stage 2 due to type 2 diabetes mellitus
SNOMED CT,751000119104,Chronic kidney disease stage 1 due to type 2 diabetes mellitus
SNOMED CT,771000119108,Chronic kidney disease due to type 2 diabetes mellitus
SNOMED CT,1801000119106,"Anemia, pre-end stage renal disease on erythropoietin protocol"
SNOMED CT,8501000119104,Hypertensive heart and chronic kidney disease
SNOMED CT,71421000119105,Hypertension in chronic kidney disease due to type 2 diabetes mellitus
SNOMED CT,71701000119105,Hypertension in chronic kidney disease due to type 1 diabetes mellitus
SNOMED CT,90721000119101,Chronic kidney disease stage 1 due to type 1 diabetes mellitus
SNOMED CT,90731000119103,Chronic kidney disease stage 2 due to type 1 diabetes mellitus
SNOMED CT,90741000119107,Chronic kidney disease stage 3 due to type 1 diabetes mellitus
SNOMED CT,90751000119109,Chronic kidney disease stage 4 due to type 1 diabetes mellitus
SNOMED CT,90761000119106,Chronic kidney disease stage 5 due to type 1 diabetes mellitus
SNOMED CT,90771000119100,End stage renal disease on dialysis due to type 1 diabetes mellitus
SNOMED CT,90791000119104,End stage renal disease on dialysis due to type 2 diabetes mellitus
SNOMED CT,96441000119101,Chronic kidney disease due to type 1 diabetes mellitus
SNOMED CT,96701000119107,Hypertensive heart AND chronic kidney disease on dialysis
